"Trade #","Type","Signal","Date/Time","Price","Contracts","Profit","Cumulative Profit","Run-up"
"141","Exit long","Open","Feb 16, 2024, 22:55","5,014.50","4","-4,550.00","97,800.00","3,450.00"
"141","Entry long","L","Feb 16, 2024, 14:35","5,037.25","4","-","-","-"
"140","Exit short","L","Feb 16, 2024, 14:35","5,037.25","4","3,250.00","102,350.00","3,800.00"
"140","Entry short","S","Feb 16, 2024, 10:00","5,053.50","4","-","-","-"
"139","Exit long","S","Feb 16, 2024, 10:00","5,053.50","4","-7,650.00","99,100.00","7,750.00"
"139","Entry long","L","Feb 15, 2024, 03:45","5,015.25","4","-","-","-"
"138","Exit short","L","Feb 15, 2024, 03:45","5,015.25","4","650.00","91,450.00","1,500.00"
"138","Entry short","S","Feb 15, 2024, 00:35","5,018.50","4","-","-","-"
"137","Exit long","S","Feb 15, 2024, 00:35","5,018.50","4","5,300.00","90,800.00","6,100.00"
"137","Entry long","L","Feb 14, 2024, 15:00","4,992.00","4","-","-","-"
"136","Exit short","L","Feb 14, 2024, 15:00","4,992.00","4","-4,450.00","85,500.00","200.00"
"136","Entry short","S","Feb 14, 2024, 01:20","4,969.75","4","-","-","-"
