date,close,contract_month
2025-02-11 18:45:00+00:00,6090.5,202503
2025-02-11 18:50:00+00:00,6089.5,202503
2025-02-11 18:55:00+00:00,6086.75,202503
2025-02-11 19:00:00+00:00,6085.75,202503
2025-02-11 19:05:00+00:00,6087.75,202503
2025-02-11 19:10:00+00:00,6086.5,202503
2025-02-11 19:15:00+00:00,6084.25,202503
2025-02-11 19:20:00+00:00,6085.75,202503
2025-02-11 19:25:00+00:00,6087.25,202503
2025-02-11 19:30:00+00:00,6087.25,202503
2025-02-11 19:35:00+00:00,6088.0,202503
2025-02-11 19:40:00+00:00,6091.25,202503
2025-02-11 19:45:00+00:00,6096.5,202503
2025-02-11 19:50:00+00:00,6094.75,202503
2025-02-11 19:55:00+00:00,6095.25,202503
2025-02-11 20:00:00+00:00,6094.25,202503
2025-02-11 20:05:00+00:00,6095.5,202503
2025-02-11 20:10:00+00:00,6093.5,202503
2025-02-11 20:15:00+00:00,6095.5,202503
2025-02-11 20:20:00+00:00,6093.75,202503
2025-02-11 20:25:00+00:00,6091.5,202503
2025-02-11 20:30:00+00:00,6093.0,202503
2025-02-11 20:35:00+00:00,6093.0,202503
2025-02-11 20:40:00+00:00,6088.75,202503
2025-02-11 20:45:00+00:00,6089.5,202503
2025-02-11 20:50:00+00:00,6088.5,202503
2025-02-11 20:55:00+00:00,6088.5,202503
2025-02-11 21:00:00+00:00,6092.5,202503
2025-02-11 21:05:00+00:00,6092.5,202503
2025-02-11 21:10:00+00:00,6092.25,202503
2025-02-11 21:15:00+00:00,6092.25,202503
2025-02-11 21:20:00+00:00,6091.25,202503
2025-02-11 21:25:00+00:00,6090.5,202503
2025-02-11 21:30:00+00:00,6090.75,202503
2025-02-11 21:35:00+00:00,6090.25,202503
2025-02-11 21:40:00+00:00,6090.25,202503
2025-02-11 21:45:00+00:00,6089.75,202503
2025-02-11 21:50:00+00:00,6090.5,202503
2025-02-11 21:55:00+00:00,6090.25,202503
2025-02-11 22:00:00+00:00,6090.5,202503
2025-02-11 23:05:00+00:00,6092.0,202503
2025-02-11 23:10:00+00:00,6089.25,202503
2025-02-11 23:15:00+00:00,6089.0,202503
2025-02-11 23:20:00+00:00,6086.75,202503
2025-02-11 23:25:00+00:00,6087.5,202503
2025-02-11 23:30:00+00:00,6090.5,202503
2025-02-11 23:35:00+00:00,6093.25,202503
2025-02-11 23:40:00+00:00,6093.0,202503
2025-02-11 23:45:00+00:00,6093.5,202503
2025-02-11 23:50:00+00:00,6093.75,202503
2025-02-11 23:55:00+00:00,6093.25,202503
2025-02-12 00:00:00+00:00,6092.75,202503
2025-02-12 00:05:00+00:00,6093.75,202503
2025-02-12 00:10:00+00:00,6092.5,202503
2025-02-12 00:15:00+00:00,6091.75,202503
2025-02-12 00:20:00+00:00,6092.75,202503
2025-02-12 00:25:00+00:00,6093.75,202503
2025-02-12 00:30:00+00:00,6094.5,202503
2025-02-12 00:35:00+00:00,6094.0,202503
2025-02-12 00:40:00+00:00,6094.25,202503
2025-02-12 00:45:00+00:00,6095.0,202503
2025-02-12 00:50:00+00:00,6096.25,202503
2025-02-12 00:55:00+00:00,6094.25,202503
2025-02-12 01:00:00+00:00,6093.25,202503
2025-02-12 01:05:00+00:00,6092.75,202503
2025-02-12 01:10:00+00:00,6091.5,202503
2025-02-12 01:15:00+00:00,6093.0,202503
2025-02-12 01:20:00+00:00,6092.75,202503
2025-02-12 01:25:00+00:00,6090.75,202503
2025-02-12 01:30:00+00:00,6091.25,202503
2025-02-12 01:35:00+00:00,6091.5,202503
2025-02-12 01:40:00+00:00,6093.0,202503
2025-02-12 01:45:00+00:00,6094.0,202503
2025-02-12 01:50:00+00:00,6095.25,202503
2025-02-12 01:55:00+00:00,6095.0,202503
2025-02-12 02:00:00+00:00,6095.25,202503
2025-02-12 02:05:00+00:00,6094.5,202503
2025-02-12 02:10:00+00:00,6094.5,202503
2025-02-12 02:15:00+00:00,6094.25,202503
2025-02-12 02:20:00+00:00,6093.5,202503
2025-02-12 02:25:00+00:00,6094.0,202503
2025-02-12 02:30:00+00:00,6093.75,202503
2025-02-12 02:35:00+00:00,6094.5,202503
2025-02-12 02:40:00+00:00,6094.25,202503
2025-02-12 02:45:00+00:00,6094.25,202503
2025-02-12 02:50:00+00:00,6093.25,202503
2025-02-12 02:55:00+00:00,6093.25,202503
2025-02-12 03:00:00+00:00,6091.75,202503
2025-02-12 03:05:00+00:00,6091.5,202503
2025-02-12 03:10:00+00:00,6091.5,202503
2025-02-12 03:15:00+00:00,6091.0,202503
2025-02-12 03:20:00+00:00,6091.25,202503
2025-02-12 03:25:00+00:00,6091.25,202503
2025-02-12 03:30:00+00:00,6090.5,202503
2025-02-12 03:35:00+00:00,6089.25,202503
2025-02-12 03:40:00+00:00,6089.0,202503
2025-02-12 03:45:00+00:00,6088.75,202503
2025-02-12 03:50:00+00:00,6087.75,202503
2025-02-12 03:55:00+00:00,6088.5,202503
2025-02-12 04:00:00+00:00,6088.25,202503
2025-02-12 04:05:00+00:00,6088.25,202503
2025-02-12 04:10:00+00:00,6088.25,202503
2025-02-12 04:15:00+00:00,6088.75,202503
2025-02-12 04:20:00+00:00,6089.0,202503
2025-02-12 04:25:00+00:00,6089.25,202503
2025-02-12 04:30:00+00:00,6089.0,202503
2025-02-12 04:35:00+00:00,6087.25,202503
2025-02-12 04:40:00+00:00,6087.5,202503
2025-02-12 04:45:00+00:00,6087.5,202503
2025-02-12 04:50:00+00:00,6087.5,202503
2025-02-12 04:55:00+00:00,6087.5,202503
2025-02-12 05:00:00+00:00,6087.75,202503
2025-02-12 05:05:00+00:00,6088.0,202503
2025-02-12 05:10:00+00:00,6088.25,202503
2025-02-12 05:15:00+00:00,6087.5,202503
2025-02-12 05:20:00+00:00,6086.0,202503
2025-02-12 05:25:00+00:00,6086.25,202503
2025-02-12 05:30:00+00:00,6086.5,202503
2025-02-12 05:35:00+00:00,6086.25,202503
2025-02-12 05:40:00+00:00,6086.75,202503
2025-02-12 05:45:00+00:00,6086.75,202503
2025-02-12 05:50:00+00:00,6086.75,202503
2025-02-12 05:55:00+00:00,6086.25,202503
2025-02-12 06:00:00+00:00,6086.25,202503
2025-02-12 06:05:00+00:00,6086.5,202503
2025-02-12 06:10:00+00:00,6086.0,202503
2025-02-12 06:15:00+00:00,6086.5,202503
2025-02-12 06:20:00+00:00,6086.75,202503
2025-02-12 06:25:00+00:00,6087.5,202503
2025-02-12 06:30:00+00:00,6087.75,202503
2025-02-12 06:35:00+00:00,6088.0,202503
2025-02-12 06:40:00+00:00,6088.0,202503
2025-02-12 06:45:00+00:00,6089.0,202503
2025-02-12 06:50:00+00:00,6088.0,202503
2025-02-12 06:55:00+00:00,6088.25,202503
2025-02-12 07:00:00+00:00,6087.75,202503
2025-02-12 07:05:00+00:00,6088.0,202503
2025-02-12 07:10:00+00:00,6088.0,202503
2025-02-12 07:15:00+00:00,6087.25,202503
2025-02-12 07:20:00+00:00,6088.0,202503
2025-02-12 07:25:00+00:00,6086.75,202503
2025-02-12 07:30:00+00:00,6087.5,202503
2025-02-12 07:35:00+00:00,6086.25,202503
2025-02-12 07:40:00+00:00,6086.25,202503
2025-02-12 07:45:00+00:00,6088.0,202503
2025-02-12 07:50:00+00:00,6088.0,202503
2025-02-12 07:55:00+00:00,6088.25,202503
2025-02-12 08:00:00+00:00,6089.25,202503
2025-02-12 08:05:00+00:00,6092.0,202503
2025-02-12 08:10:00+00:00,6092.0,202503
2025-02-12 08:15:00+00:00,6089.75,202503
2025-02-12 08:20:00+00:00,6088.5,202503
2025-02-12 08:25:00+00:00,6089.0,202503
2025-02-12 08:30:00+00:00,6088.75,202503
2025-02-12 08:35:00+00:00,6091.25,202503
2025-02-12 08:40:00+00:00,6090.5,202503
2025-02-12 08:45:00+00:00,6089.75,202503
2025-02-12 08:50:00+00:00,6089.25,202503
2025-02-12 08:55:00+00:00,6089.0,202503
2025-02-12 09:00:00+00:00,6088.25,202503
2025-02-12 09:05:00+00:00,6085.25,202503
2025-02-12 09:10:00+00:00,6082.25,202503
2025-02-12 09:15:00+00:00,6080.5,202503
2025-02-12 09:20:00+00:00,6078.0,202503
2025-02-12 09:25:00+00:00,6079.0,202503
2025-02-12 09:30:00+00:00,6079.75,202503
2025-02-12 09:35:00+00:00,6080.25,202503
2025-02-12 09:40:00+00:00,6081.25,202503
2025-02-12 09:45:00+00:00,6082.75,202503
2025-02-12 09:50:00+00:00,6081.5,202503
2025-02-12 09:55:00+00:00,6083.0,202503
2025-02-12 10:00:00+00:00,6082.5,202503
2025-02-12 10:05:00+00:00,6081.25,202503
2025-02-12 10:10:00+00:00,6081.25,202503
2025-02-12 10:15:00+00:00,6081.25,202503
2025-02-12 10:20:00+00:00,6081.5,202503
2025-02-12 10:25:00+00:00,6083.0,202503
2025-02-12 10:30:00+00:00,6084.5,202503
2025-02-12 10:35:00+00:00,6083.25,202503
2025-02-12 10:40:00+00:00,6083.5,202503
2025-02-12 10:45:00+00:00,6083.0,202503
2025-02-12 10:50:00+00:00,6082.5,202503
2025-02-12 10:55:00+00:00,6083.0,202503
2025-02-12 11:00:00+00:00,6086.5,202503
2025-02-12 11:05:00+00:00,6086.75,202503
2025-02-12 11:10:00+00:00,6083.25,202503
2025-02-12 11:15:00+00:00,6085.75,202503
2025-02-12 11:20:00+00:00,6084.25,202503
2025-02-12 11:25:00+00:00,6085.5,202503
2025-02-12 11:30:00+00:00,6084.75,202503
2025-02-12 11:35:00+00:00,6084.5,202503
2025-02-12 11:40:00+00:00,6086.25,202503
2025-02-12 11:45:00+00:00,6085.75,202503
2025-02-12 11:50:00+00:00,6085.5,202503
2025-02-12 11:55:00+00:00,6085.75,202503
2025-02-12 12:00:00+00:00,6085.75,202503
2025-02-12 12:05:00+00:00,6086.75,202503
2025-02-12 12:10:00+00:00,6085.25,202503
2025-02-12 12:15:00+00:00,6087.0,202503
2025-02-12 12:20:00+00:00,6087.0,202503
2025-02-12 12:25:00+00:00,6087.5,202503
2025-02-12 12:30:00+00:00,6088.0,202503
2025-02-12 12:35:00+00:00,6089.0,202503
2025-02-12 12:40:00+00:00,6089.5,202503
2025-02-12 12:45:00+00:00,6090.25,202503
2025-02-12 12:50:00+00:00,6091.25,202503
2025-02-12 12:55:00+00:00,6090.75,202503
2025-02-12 13:00:00+00:00,6093.0,202503
2025-02-12 13:05:00+00:00,6095.0,202503
2025-02-12 13:10:00+00:00,6092.75,202503
2025-02-12 13:15:00+00:00,6093.0,202503
2025-02-12 13:20:00+00:00,6094.0,202503
2025-02-12 13:25:00+00:00,6092.75,202503
2025-02-12 13:30:00+00:00,6092.5,202503
2025-02-12 13:35:00+00:00,6037.25,202503
2025-02-12 13:40:00+00:00,6030.0,202503
2025-02-12 13:45:00+00:00,6030.75,202503
2025-02-12 13:50:00+00:00,6033.75,202503
2025-02-12 13:55:00+00:00,6032.25,202503
2025-02-12 14:00:00+00:00,6031.0,202503
2025-02-12 14:05:00+00:00,6025.25,202503
2025-02-12 14:10:00+00:00,6023.75,202503
2025-02-12 14:15:00+00:00,6025.75,202503
2025-02-12 14:20:00+00:00,6027.5,202503
2025-02-12 14:25:00+00:00,6033.75,202503
2025-02-12 14:30:00+00:00,6030.5,202503
2025-02-12 14:35:00+00:00,6035.0,202503
2025-02-12 14:40:00+00:00,6039.25,202503
2025-02-12 14:45:00+00:00,6044.25,202503
2025-02-12 14:50:00+00:00,6050.5,202503
2025-02-12 14:55:00+00:00,6054.0,202503
2025-02-12 15:00:00+00:00,6052.5,202503
2025-02-12 15:05:00+00:00,6037.5,202503
2025-02-12 15:10:00+00:00,6042.25,202503
2025-02-12 15:15:00+00:00,6037.0,202503
2025-02-12 15:20:00+00:00,6051.0,202503
2025-02-12 15:25:00+00:00,6058.25,202503
2025-02-12 15:30:00+00:00,6053.25,202503
2025-02-12 15:35:00+00:00,6056.5,202503
2025-02-12 15:40:00+00:00,6066.5,202503
2025-02-12 15:45:00+00:00,6063.75,202503
2025-02-12 15:50:00+00:00,6059.5,202503
2025-02-12 15:55:00+00:00,6062.5,202503
2025-02-12 16:00:00+00:00,6063.0,202503
2025-02-12 16:05:00+00:00,6058.25,202503
2025-02-12 16:10:00+00:00,6053.75,202503
2025-02-12 16:15:00+00:00,6048.5,202503
2025-02-12 16:20:00+00:00,6048.25,202503
2025-02-12 16:25:00+00:00,6045.0,202503
2025-02-12 16:30:00+00:00,6044.75,202503
2025-02-12 16:35:00+00:00,6047.75,202503
2025-02-12 16:40:00+00:00,6052.75,202503
2025-02-12 16:45:00+00:00,6060.0,202503
2025-02-12 16:50:00+00:00,6059.75,202503
2025-02-12 16:55:00+00:00,6065.5,202503
2025-02-12 17:00:00+00:00,6073.25,202503
2025-02-12 17:05:00+00:00,6072.75,202503
2025-02-12 17:10:00+00:00,6072.25,202503
2025-02-12 17:15:00+00:00,6076.0,202503
2025-02-12 17:20:00+00:00,6075.5,202503
2025-02-12 17:25:00+00:00,6076.75,202503
2025-02-12 17:30:00+00:00,6077.0,202503
2025-02-12 17:35:00+00:00,6076.5,202503
2025-02-12 17:40:00+00:00,6074.25,202503
2025-02-12 17:45:00+00:00,6071.75,202503
2025-02-12 17:50:00+00:00,6077.75,202503
2025-02-12 17:55:00+00:00,6081.25,202503
2025-02-12 18:00:00+00:00,6083.25,202503
2025-02-12 18:05:00+00:00,6079.25,202503
2025-02-12 18:10:00+00:00,6078.25,202503
2025-02-12 18:15:00+00:00,6079.5,202503
2025-02-12 18:20:00+00:00,6076.25,202503
2025-02-12 18:25:00+00:00,6076.0,202503
2025-02-12 18:30:00+00:00,6074.75,202503
2025-02-12 18:35:00+00:00,6075.75,202503
2025-02-12 18:40:00+00:00,6075.75,202503
2025-02-12 18:45:00+00:00,6069.0,202503
2025-02-12 18:50:00+00:00,6070.0,202503
2025-02-12 18:55:00+00:00,6072.5,202503
2025-02-12 19:00:00+00:00,6071.0,202503
2025-02-12 19:05:00+00:00,6067.75,202503
2025-02-12 19:10:00+00:00,6068.5,202503
2025-02-12 19:15:00+00:00,6065.75,202503
2025-02-12 19:20:00+00:00,6066.0,202503
2025-02-12 19:25:00+00:00,6069.25,202503
2025-02-12 19:30:00+00:00,6069.25,202503
2025-02-12 19:35:00+00:00,6072.75,202503
2025-02-12 19:40:00+00:00,6073.75,202503
2025-02-12 19:45:00+00:00,6074.5,202503
2025-02-12 19:50:00+00:00,6080.5,202503
2025-02-12 19:55:00+00:00,6079.75,202503
2025-02-12 20:00:00+00:00,6078.25,202503
2025-02-12 20:05:00+00:00,6077.75,202503
2025-02-12 20:10:00+00:00,6077.25,202503
2025-02-12 20:15:00+00:00,6076.5,202503
2025-02-12 20:20:00+00:00,6075.75,202503
2025-02-12 20:25:00+00:00,6076.0,202503
2025-02-12 20:30:00+00:00,6072.25,202503
2025-02-12 20:35:00+00:00,6074.5,202503
2025-02-12 20:40:00+00:00,6071.5,202503
2025-02-12 20:45:00+00:00,6066.75,202503
2025-02-12 20:50:00+00:00,6067.75,202503
2025-02-12 20:55:00+00:00,6069.5,202503
2025-02-12 21:00:00+00:00,6072.75,202503
2025-02-12 21:05:00+00:00,6072.5,202503
2025-02-12 21:10:00+00:00,6076.0,202503
2025-02-12 21:15:00+00:00,6073.5,202503
2025-02-12 21:20:00+00:00,6074.5,202503
2025-02-12 21:25:00+00:00,6073.75,202503
2025-02-12 21:30:00+00:00,6074.25,202503
2025-02-12 21:35:00+00:00,6075.5,202503
2025-02-12 21:40:00+00:00,6075.5,202503
2025-02-12 21:45:00+00:00,6077.25,202503
2025-02-12 21:50:00+00:00,6080.25,202503
2025-02-12 21:55:00+00:00,6080.0,202503
2025-02-12 22:00:00+00:00,6079.75,202503
2025-02-12 23:05:00+00:00,6077.75,202503
2025-02-12 23:10:00+00:00,6077.0,202503
2025-02-12 23:15:00+00:00,6077.5,202503
2025-02-12 23:20:00+00:00,6078.0,202503
2025-02-12 23:25:00+00:00,6078.0,202503
2025-02-12 23:30:00+00:00,6078.0,202503
2025-02-12 23:35:00+00:00,6078.25,202503
2025-02-12 23:40:00+00:00,6079.5,202503
2025-02-12 23:45:00+00:00,6082.5,202503
2025-02-12 23:50:00+00:00,6084.25,202503
2025-02-12 23:55:00+00:00,6084.25,202503
2025-02-13 00:00:00+00:00,6084.0,202503
2025-02-13 00:05:00+00:00,6082.75,202503
2025-02-13 00:10:00+00:00,6082.5,202503
2025-02-13 00:15:00+00:00,6082.25,202503
2025-02-13 00:20:00+00:00,6081.0,202503
2025-02-13 00:25:00+00:00,6081.5,202503
2025-02-13 00:30:00+00:00,6083.0,202503
2025-02-13 00:35:00+00:00,6082.5,202503
2025-02-13 00:40:00+00:00,6083.5,202503
2025-02-13 00:45:00+00:00,6085.75,202503
2025-02-13 00:50:00+00:00,6085.75,202503
2025-02-13 00:55:00+00:00,6085.25,202503
2025-02-13 01:00:00+00:00,6084.75,202503
2025-02-13 01:05:00+00:00,6083.75,202503
2025-02-13 01:10:00+00:00,6084.75,202503
2025-02-13 01:15:00+00:00,6085.0,202503
2025-02-13 01:20:00+00:00,6083.75,202503
2025-02-13 01:25:00+00:00,6084.25,202503
2025-02-13 01:30:00+00:00,6082.75,202503
2025-02-13 01:35:00+00:00,6085.25,202503
2025-02-13 01:40:00+00:00,6085.25,202503
2025-02-13 01:45:00+00:00,6084.75,202503
2025-02-13 01:50:00+00:00,6084.25,202503
2025-02-13 01:55:00+00:00,6083.75,202503
2025-02-13 02:00:00+00:00,6083.5,202503
2025-02-13 02:05:00+00:00,6082.75,202503
2025-02-13 02:10:00+00:00,6080.75,202503
2025-02-13 02:15:00+00:00,6080.75,202503
2025-02-13 02:20:00+00:00,6082.5,202503
2025-02-13 02:25:00+00:00,6081.75,202503
2025-02-13 02:30:00+00:00,6082.25,202503
2025-02-13 02:35:00+00:00,6082.5,202503
2025-02-13 02:40:00+00:00,6083.25,202503
2025-02-13 02:45:00+00:00,6083.75,202503
2025-02-13 02:50:00+00:00,6084.0,202503
2025-02-13 02:55:00+00:00,6083.0,202503
2025-02-13 03:00:00+00:00,6083.25,202503
2025-02-13 03:05:00+00:00,6083.5,202503
2025-02-13 03:10:00+00:00,6085.0,202503
2025-02-13 03:15:00+00:00,6085.5,202503
2025-02-13 03:20:00+00:00,6086.5,202503
2025-02-13 03:25:00+00:00,6086.75,202503
2025-02-13 03:30:00+00:00,6086.0,202503
2025-02-13 03:35:00+00:00,6087.0,202503
2025-02-13 03:40:00+00:00,6087.25,202503
2025-02-13 03:45:00+00:00,6087.0,202503
2025-02-13 03:50:00+00:00,6087.25,202503
2025-02-13 03:55:00+00:00,6086.5,202503
2025-02-13 04:00:00+00:00,6086.75,202503
2025-02-13 04:05:00+00:00,6088.5,202503
2025-02-13 04:10:00+00:00,6089.0,202503
2025-02-13 04:15:00+00:00,6089.0,202503
2025-02-13 04:20:00+00:00,6089.25,202503
2025-02-13 04:25:00+00:00,6088.75,202503
2025-02-13 04:30:00+00:00,6088.25,202503
2025-02-13 04:35:00+00:00,6089.0,202503
2025-02-13 04:40:00+00:00,6089.25,202503
2025-02-13 04:45:00+00:00,6089.25,202503
2025-02-13 04:50:00+00:00,6087.5,202503
2025-02-13 04:55:00+00:00,6087.25,202503
2025-02-13 05:00:00+00:00,6086.5,202503
2025-02-13 05:05:00+00:00,6087.5,202503
2025-02-13 05:10:00+00:00,6087.5,202503
2025-02-13 05:15:00+00:00,6086.75,202503
2025-02-13 05:20:00+00:00,6086.75,202503
2025-02-13 05:25:00+00:00,6086.5,202503
2025-02-13 05:30:00+00:00,6086.25,202503
2025-02-13 05:35:00+00:00,6086.0,202503
2025-02-13 05:40:00+00:00,6086.0,202503
2025-02-13 05:45:00+00:00,6085.25,202503
2025-02-13 05:50:00+00:00,6086.0,202503
2025-02-13 05:55:00+00:00,6085.25,202503
2025-02-13 06:00:00+00:00,6085.25,202503
2025-02-13 06:05:00+00:00,6085.5,202503
2025-02-13 06:10:00+00:00,6086.75,202503
2025-02-13 06:15:00+00:00,6086.5,202503
2025-02-13 06:20:00+00:00,6087.0,202503
2025-02-13 06:25:00+00:00,6085.5,202503
2025-02-13 06:30:00+00:00,6086.0,202503
2025-02-13 06:35:00+00:00,6087.0,202503
2025-02-13 06:40:00+00:00,6087.75,202503
2025-02-13 06:45:00+00:00,6086.0,202503
2025-02-13 06:50:00+00:00,6083.75,202503
2025-02-13 06:55:00+00:00,6083.75,202503
2025-02-13 07:00:00+00:00,6083.25,202503
2025-02-13 07:05:00+00:00,6083.25,202503
2025-02-13 07:10:00+00:00,6083.0,202503
2025-02-13 07:15:00+00:00,6083.0,202503
2025-02-13 07:20:00+00:00,6083.75,202503
2025-02-13 07:25:00+00:00,6083.0,202503
2025-02-13 07:30:00+00:00,6083.0,202503
2025-02-13 07:35:00+00:00,6080.0,202503
2025-02-13 07:40:00+00:00,6080.75,202503
2025-02-13 07:45:00+00:00,6078.75,202503
2025-02-13 07:50:00+00:00,6078.0,202503
2025-02-13 07:55:00+00:00,6075.0,202503
2025-02-13 08:00:00+00:00,6077.25,202503
2025-02-13 08:05:00+00:00,6077.25,202503
2025-02-13 08:10:00+00:00,6073.25,202503
2025-02-13 08:15:00+00:00,6071.25,202503
2025-02-13 08:20:00+00:00,6068.25,202503
2025-02-13 08:25:00+00:00,6063.5,202503
2025-02-13 08:30:00+00:00,6061.75,202503
2025-02-13 08:35:00+00:00,6059.0,202503
2025-02-13 08:40:00+00:00,6058.25,202503
2025-02-13 08:45:00+00:00,6060.5,202503
2025-02-13 08:50:00+00:00,6060.5,202503
2025-02-13 08:55:00+00:00,6059.25,202503
2025-02-13 09:00:00+00:00,6058.5,202503
2025-02-13 09:05:00+00:00,6058.0,202503
2025-02-13 09:10:00+00:00,6058.5,202503
2025-02-13 09:15:00+00:00,6061.5,202503
2025-02-13 09:20:00+00:00,6066.5,202503
2025-02-13 09:25:00+00:00,6067.0,202503
2025-02-13 09:30:00+00:00,6068.0,202503
2025-02-13 09:35:00+00:00,6069.0,202503
2025-02-13 09:40:00+00:00,6069.0,202503
2025-02-13 09:45:00+00:00,6069.75,202503
2025-02-13 09:50:00+00:00,6071.5,202503
2025-02-13 09:55:00+00:00,6071.0,202503
2025-02-13 10:00:00+00:00,6070.75,202503
2025-02-13 10:05:00+00:00,6070.75,202503
2025-02-13 10:10:00+00:00,6070.0,202503
2025-02-13 10:15:00+00:00,6071.5,202503
2025-02-13 10:20:00+00:00,6070.75,202503
2025-02-13 10:25:00+00:00,6070.0,202503
2025-02-13 10:30:00+00:00,6069.75,202503
2025-02-13 10:35:00+00:00,6071.0,202503
2025-02-13 10:40:00+00:00,6073.25,202503
2025-02-13 10:45:00+00:00,6074.25,202503
2025-02-13 10:50:00+00:00,6073.5,202503
2025-02-13 10:55:00+00:00,6072.75,202503
2025-02-13 11:00:00+00:00,6072.75,202503
2025-02-13 11:05:00+00:00,6072.75,202503
2025-02-13 11:10:00+00:00,6073.25,202503
2025-02-13 11:15:00+00:00,6074.5,202503
2025-02-13 11:20:00+00:00,6075.25,202503
2025-02-13 11:25:00+00:00,6076.5,202503
2025-02-13 11:30:00+00:00,6076.75,202503
2025-02-13 11:35:00+00:00,6076.75,202503
2025-02-13 11:40:00+00:00,6076.75,202503
2025-02-13 11:45:00+00:00,6076.25,202503
2025-02-13 11:50:00+00:00,6071.75,202503
2025-02-13 11:55:00+00:00,6068.0,202503
2025-02-13 12:00:00+00:00,6070.75,202503
2025-02-13 12:05:00+00:00,6071.5,202503
2025-02-13 12:10:00+00:00,6069.5,202503
2025-02-13 12:15:00+00:00,6066.0,202503
2025-02-13 12:20:00+00:00,6065.75,202503
2025-02-13 12:25:00+00:00,6067.5,202503
2025-02-13 12:30:00+00:00,6069.5,202503
2025-02-13 12:35:00+00:00,6070.75,202503
2025-02-13 12:40:00+00:00,6070.25,202503
2025-02-13 12:45:00+00:00,6070.25,202503
2025-02-13 12:50:00+00:00,6068.25,202503
2025-02-13 12:55:00+00:00,6069.5,202503
2025-02-13 13:00:00+00:00,6069.5,202503
2025-02-13 13:05:00+00:00,6068.75,202503
2025-02-13 13:10:00+00:00,6068.5,202503
2025-02-13 13:15:00+00:00,6067.0,202503
2025-02-13 13:20:00+00:00,6069.25,202503
2025-02-13 13:25:00+00:00,6069.0,202503
2025-02-13 13:30:00+00:00,6070.75,202503
2025-02-13 13:35:00+00:00,6079.25,202503
2025-02-13 13:40:00+00:00,6082.0,202503
2025-02-13 13:45:00+00:00,6083.0,202503
2025-02-13 13:50:00+00:00,6081.5,202503
2025-02-13 13:55:00+00:00,6080.0,202503
2025-02-13 14:00:00+00:00,6084.5,202503
2025-02-13 14:05:00+00:00,6083.5,202503
2025-02-13 14:10:00+00:00,6082.5,202503
2025-02-13 14:15:00+00:00,6083.5,202503
2025-02-13 14:20:00+00:00,6083.25,202503
2025-02-13 14:25:00+00:00,6085.0,202503
2025-02-13 14:30:00+00:00,6083.5,202503
2025-02-13 14:35:00+00:00,6084.0,202503
2025-02-13 14:40:00+00:00,6075.75,202503
2025-02-13 14:45:00+00:00,6082.5,202503
2025-02-13 14:50:00+00:00,6078.5,202503
2025-02-13 14:55:00+00:00,6081.75,202503
2025-02-13 15:00:00+00:00,6086.25,202503
2025-02-13 15:05:00+00:00,6089.25,202503
2025-02-13 15:10:00+00:00,6087.25,202503
2025-02-13 15:15:00+00:00,6091.25,202503
2025-02-13 15:20:00+00:00,6099.25,202503
2025-02-13 15:25:00+00:00,6100.5,202503
2025-02-13 15:30:00+00:00,6099.0,202503
2025-02-13 15:35:00+00:00,6102.0,202503
2025-02-13 15:40:00+00:00,6107.75,202503
2025-02-13 15:45:00+00:00,6111.25,202503
2025-02-13 15:50:00+00:00,6109.25,202503
2025-02-13 15:55:00+00:00,6108.0,202503
2025-02-13 16:00:00+00:00,6109.25,202503
2025-02-13 16:05:00+00:00,6109.25,202503
2025-02-13 16:10:00+00:00,6110.75,202503
2025-02-13 16:15:00+00:00,6112.25,202503
2025-02-13 16:20:00+00:00,6112.0,202503
2025-02-13 16:25:00+00:00,6111.5,202503
2025-02-13 16:30:00+00:00,6105.5,202503
2025-02-13 16:35:00+00:00,6106.5,202503
2025-02-13 16:40:00+00:00,6104.5,202503
2025-02-13 16:45:00+00:00,6105.25,202503
2025-02-13 16:50:00+00:00,6105.75,202503
2025-02-13 16:55:00+00:00,6102.0,202503
2025-02-13 17:00:00+00:00,6099.25,202503
2025-02-13 17:05:00+00:00,6102.75,202503
2025-02-13 17:10:00+00:00,6103.25,202503
2025-02-13 17:15:00+00:00,6101.0,202503
2025-02-13 17:20:00+00:00,6099.75,202503
2025-02-13 17:25:00+00:00,6103.5,202503
2025-02-13 17:30:00+00:00,6103.5,202503
2025-02-13 17:35:00+00:00,6104.0,202503
2025-02-13 17:40:00+00:00,6103.25,202503
2025-02-13 17:45:00+00:00,6103.25,202503
2025-02-13 17:50:00+00:00,6107.25,202503
2025-02-13 17:55:00+00:00,6104.0,202503
2025-02-13 18:00:00+00:00,6100.0,202503
2025-02-13 18:05:00+00:00,6098.75,202503
2025-02-13 18:10:00+00:00,6098.5,202503
2025-02-13 18:15:00+00:00,6100.5,202503
2025-02-13 18:20:00+00:00,6091.75,202503
2025-02-13 18:25:00+00:00,6098.5,202503
2025-02-13 18:30:00+00:00,6100.25,202503
2025-02-13 18:35:00+00:00,6101.0,202503
2025-02-13 18:40:00+00:00,6105.75,202503
2025-02-13 18:45:00+00:00,6101.5,202503
2025-02-13 18:50:00+00:00,6104.5,202503
2025-02-13 18:55:00+00:00,6104.25,202503
2025-02-13 19:00:00+00:00,6110.5,202503
2025-02-13 19:05:00+00:00,6115.5,202503
2025-02-13 19:10:00+00:00,6118.75,202503
2025-02-13 19:15:00+00:00,6118.5,202503
